SFS-nr	Rubrik
N1989:54	Förordning (N1989:54) om dels fortsatt giltighet av förordningen (SÖ-FS 1986:120) om försöksverksamhet med gymnasieutbildning inom ramen för individuella planer, dels ändring i samma förordning
N1989:55	Förordning (N1989:55) om anslagsöverskridanden för budgetåret 1988/89 till följd av löneavtal
N1989:56	Förordning (N1989:56) om medel för internationalisering av forskning
N1989:57	Förordning (N1989:57) om driftavtal för restaurangverksamhet i studentkårsägda lokaler
N1989:58	Förordning (N1989:58) om centra för marin forskning
N1989:59	Förordning (N1989:59) om upphävande av förordningen (UHÄ-FS 1988:20) om redovisningscentraler vid högskoleenheter inom utbildningsdepartementets verksamhetsområde
N1989:6	Förordning (N1989:6) om ändring i förordningen (SÖ-FS 1984:87) om undervisningsskyldighet för skolledare i grundskolan m.m.
N1989:60	Förordning (N1989:60) om ändring i bestämmelserna (SÖ-FS 1979:62) om åtgärder för att främja ungdomars utbildning i gymnasieskolan m.m.
N1989:61	Förordning (N1989:61) om ändring i förordningen (SÖ-FS 1984:128) om försöksverksamhet med ämnet kulturkunskap i gymnasieskolan
N1989:62	Förordning (N1989:62) om ändring i förordningen (SÖ-FS 1987:125) med föreskrifter om försöksverksamhet med vissa treåriga yrkesinriktade linjer i gymnasieskolan
N1989:63	Förordning (N1989:63) om ändring i förordningen (SÖ-FS 1988:84) om försöksverksamhet med treåriga yrkesinriktade studievägar i gymnasieskolan 1988/89 - 1990/91
N1989:64	Förordning (N1989:64) om ändring i förordningen (SÖ-FS 1988:97) om Bergsskolan i Filipstad
N1989:65	Förordning (N1989:65) om ändring i förordningen (SÖ-FS 1988:98) om distansundervisning på gymnasial nivå i Torsås
N1989:66	Förordning (N1989:66) om försöksverksamhet med vidgad språkundervisning i gymnasieskolan för vissa invandrarelever
N1989:67	Förordning (N1989:67) om engelskspråkig gymnasial utbildning i Stockholm och Göteborg
N1989:68	Förordning (N1989:68) om ramar för elevplatser i gymnasieskolan redovisningsåren 1989/90 - 1991/92
N1989:69	Förordning (N1989:69) om försöksverksamhet med ingenjörsutbildning
N1989:7	Förordning (N1989:7) om ändring i beslutet den 14 maj 1970 om läroplan för gymnasieskolan
N1989:70	Förordning (N1989:70) om ersättning till ledamöter i styrelser m.fl. organ inom högskolan
N1989:71	Förordning (N1989:71) om ändring i förordningen (SÖ-FS 1983:98) om försöksverksamhet med individuella timplanejämkningar för idrottsträning för elever i gymnasieskolan
N1989:72	Förordning (N1989:72) om tillsättande av tjänster vid riksgäldskontoret
N1989:73	Förordning (N1989:73) om handläggningen av prästreseärenden
N1989:74	Förordning (N1989:74) om ändring i förordningen (KFS 1987:1) om import- och exportlicenser inom kommerskollegiets licensområde
N1989:75	Förordning (N1989:75) om veckotimpris för bas- och förstärkningsresurser m.m.
N1989:76	Förordning (N1989:76) om fortbildning i teckenspråk
N1989:77	Förordning (N1989:77) om fortbildning i social servicekunskap
N1989:78	Förordning (N1989:78) om belopp m.m. för utbetalning av statsbidrag till driften av gymnasieskolor
N1989:79	Förordning (N1989:79) om belopp för en skolledningsresurs i grundskolan redovisningsåret 1988/89
N1989:8	Förordning (N1989:8) om särskilda lönetjänster som lärare 156 och 160 (lektor) i gymnasieskolan
N1989:80	Förordning (N1989:80) om veckotimpris för särskolan redovisningsåret 1988/89
N1989:81	Förordning (N1989:81) om belopp för bidrag till fristående skolor redovisningsåret 1988/89
N1989:82	Förordning (N1989:82) om ändring i förordningen (SÖ-FS1982:202) om internationell gymnasial utbildning vid Sigtunaskolan Humanistiska Läroverket
N1989:83	Förordning (N1989:83) om ändring i förordningen (SÖ-FS 1988:97) om Bergsskolan i Filipstad
N1989:84	Förordning (N1989:84) om upphävande av förordningen (SÖ-FS 1982:309) med vissa föreskrifter med anledning av överenskommelsen den 3 mars 1982 mellan Sverige, Danmark, Finland, Island och Norge om gemensam nordisk arbetsmarknad för klasslärare i grundskolan
N1989:85	Förordning (N1989:85) om statsbidrag till utvecklingsarbete med kultur i skolan
N1989:86	Förordning (N1989:86) om ändring i förordningen (SÖ-FS1989:67) om belopp för utbetalning av statsbidrag till driften av gymnasieskolor
N1989:87	Förordning (N1989:87) om ändring i förordningen (FFS 1983:31) med tjänsteföreskrifter för försvarsmaktens personal
N1989:88	Förordning (N1989:88) om ändring i förordningen (SÖ-FS1987:104) om försöksverksamhet med filialförlagda grenar av fyraårig teknisk linje i gymnasieskolan i Uppsala
N1989:89	Förordning (N1989:89) om ändring i förordningen (1975-04-19) med luftfartstaxa
N1989:9	Förordning (N1989:9) om ändring i förordningen (SÖ-FS 1988:97) om Bergsskolan i Filipstad
N1990:1	Förordning (N1990:1) om statsbidrag i vissa fall till svenskundervisning för invandrare
N1990:10	Förordning (N1990:10) om ändring i förordningen (KFS 1987:1) om import- och exportlicenser inom kommerskollegiets licensområde
N1990:100	Förordning (N1990:100) om ändring i förordningen (KFS 1987:1) om import- och exportlicenser inom kommerskollegiets licensområde
N1990:101	Förordning (N1990:101) om ändring i förordningen (JNFS 1987:25) om import- och exportlicenser inom statens jordbruksnämnds licensområde
N1990:102	Förordning (N1990:102) om försöksverksamhet med engelskspråkig utbildning i grundskolan
N1990:103	Förordning (N1990:103) om bemyndigande för totalförsvarets tjänstepliktsnämnd att utöva arbetsgivarens befogenheter och fullgöra arbetsgivarens skyldigheter
N1990:104	Förordning (N1990:104) om tillsättning av tjänster inom skatteförvaltningen i samband med övergången till en ny organisation
N1990:105	Förordning (N1990:105) om upphävande av förordningen (FFS 1983:39) om fastighetsförvaltning inom försvarsmakten
N1990:106	Förordning (N1990:106) om ändring i förordningen (DVFS 1988:40 B 86) om avfattning av dom och slutligt
N1990:11	Förordning (N1990:11) om viss utbildning på industri- och hantverkslärarlinjen m.m. med början budgetåret 1989/90
N1990:12	Förordning (N1990:12) om tillsättningen av vissa departementstjänster
N1990:13	Förordning (N1990:13) om ändring i förordningen (KFS 1987:1) om import- och exportlicenser inom kommerskollegiets licensområde
N1990:14	Förordning (N1990:14) om försöksverksamhet med utveckling av skolledningsorganisationen vid grundskolan i Norrköping
N1990:15	Förordning (N1990:15) om ändring i förordningen (SÖ-FS 1988:106) om försöksverksamhet med alternativt estetiskt variantämne på vissa linjer i gymnasieskolan
N1990:16	Förordning (N1990:16) om tillåtna fångstmängder för vissa fiskarter i Östersjön, Kattegatt och Skagerrak under år 1990
N1990:17	Förordning (N1990:17) om upphävande av förordningen (SAVFS 1983:12) om statens arbetsmarknadsnämnds medverkan vid omplacering av arbetstagare hos riksbanken samt hov- och slottsstaterna
N1990:18	Förordning (N1990:18) om utbetalningen av personskadeersättning
N1990:19	Förordning (N1990:19) om upphävande av förordningen (SAVFS 1984:3) om betalningen av omställningskostnader
N1990:2	Förordning (N1990:2) om tillsättning av tjänster vid särskolan m.m.
N1990:20	Förordning (N1990:20) om ändring i förordningen (SÖ-FS 1989:67) om belopp m.m. för utbetalning av statsbidrag till driften av gymnasieskolor
N1990:21	Förordning (N1990:21) om ändring i förordningen (KFS 1987:1) om import- och exportlicenser inom kommerskollegiets licensområde
N1990:22	Förordning (N1990:22) om ändring i förordningen (JNFS 1987:25) om import- och exportlicenser inom statens jordbruksnämnds licensområde
N1990:23	Förordning (N1990:23) om upphävande av förordningen (SÖ-FS 1984:49) om vissa åtgärder i fråga om anställningstrygghet för lärare med anställning tills vidare
N1990:24	Förordning (N1990:24) om upphävande av förordningen (SÖ-FS 1984:245) om vissa åtgärder i fråga om anställningstrygghet för lärare med anställning tills vidare vid folkhögskolor
N1990:25	Förordning (N1990:25) om ändring i förordningen (SÖ-FS 1985:152) om överföring av vissa resurser mellan gymnasieskolans lilla ram och kommunal vuxenutbildning
N1990:26	Förordning (N1990:26) om tillsättning av tjänster inom skatteförvaltningen i samband med genomförandet av en ny organisation för folkbokföringen
N1990:27	Förordning (N1990:27) om ändring i förordningen (SÖ-FS 1988:84) om försöksverksamhet med treåriga yrkesinriktade studievägar i gymnasieskolan
N1990:28	Förordning (N1990:28) om ändring i förordningen (AMSFS 1979:7) om ersättning vid personskada till elev i viss arbetsmarknadsutbildning och inskriven sökande vid arbetsmarknadsinstitut
N1990:29	Förordning (N1990:29) om tillsättning av vissa tjänster inom det statliga lantmäteriet
N1990:3	Förordning (N1990:3) om upphävande av förordningen (AFS 1981:10) om bidrag till regionala skyddsombud
N1990:30	Förordning (N1990:30) om utbildningsarvode vid vissa utbildningslinjer
N1990:31	Förordning (N1990:31) om ändring i förordningen (SÖ-FS 1982:163) om ersättning till vissa handikappade elever m.fl. för resor
N1990:32	Förordning (N1990:32) om viss utbildning på industri- och hantverkslärarlinjen m.m.
N1990:33	Förordning (N1990:33) om ändring i förordningen (UHÄ-FS 1989:53) om antagning till specialpedagogisk påbyggnadsutbildning
N1990:34	Förordning (N1990:34) om demografiska databasen vid universitetet i Umeå
N1990:35	Förordning (N1990:35) om ramar för elevplatser i gymnasieskolan redovisningsåren 1990/91-1992/93
N1990:36	Förordning (N1990:36) om ändring i förordningen (SÖ-FS 1989:34) om resestipendier för lärare i ungdomsskolan
N1990:37	Förordning (N1990:37) om fortsatt giltighet av och ändring i ett antal förordningar om försöksverksamheter i gymnasieskolan
N1990:38	Förordning (N1990:38) om upphävande av Kungl. Maj:ts föreskrifter den 29 juni 1966 rörande icke-pedagogisk personal vid gymnasierna
N1990:39	Förordning (N1990:39) om försöksverksamhet med finskspråkiga linjer i gymnasieskolan i Stockholm
N1990:4	Förordning (N1990:4) om upphävande av förordningen (FFS 1983:11) om försvarsmaktens personalkårer
N1990:40	Förordning (N1990:40) om ändring i förordningen (SÖ-FS 1988:84) om försöksverksamhet med treåriga yrkesinriktade studievägar i gymnasieskolan
N1990:41	Förordning (N1990:41) om upphävande av förordningen (SÖ-FS 1986:132) om fortbildning i elektronik
N1990:42	Förordning (N1990:42) om ändring i förordningen (FFS 1984:31) om förmåner till anställd i beredskapsstyrkan för FN-tjänst och i övervakningskontingenten i Korea
N1990:43	Förordning (N1990:43) om upphävande av vissa författningar inom försvarsdepartementets område
N1990:44	Förordning (N1990:44) om ändring i förordningen (KFS 1987:1) om import- och exportlicenser inom kommerskollegiets licensområde
N1990:45	Förordning (N1990:45) om ändring i förordningen (SÖ-FS 1986:77) om statsbidrag till estniska skolor i Stockholm och Göteborg
N1990:46	Förordning (N1990:46) om upphävande av förordningen (SAVFS 1987:1) om pensionslön för informationssekreterare och politiskt sakkunniga i regeringskansliet
N1990:47	Förordning (N1990:47) om ändring i förordningen (FFS 1983:50) om försvarsmaktens personal
N1990:48	Förordning (N1990:48) om medel till särskilda utvecklingsinsatser inom skolområdet
N1990:49	Förordning (N1990:49) om ändring i förordningen (SÖ-FS 1987:112) om försöksverksamhet med grundskoleklasser med waldorfpedagogisk inriktning vid grundskolan i Stockholm
N1990:5	Förordning (N1990:5) om ändring i förordningen (FFS 1983:50) om försvarsmaktens personal
N1990:50	Förordning (N1990:50) om ändring i förordningen (SÖ-FS 1989:39) om stimulansbidrag till anskaffning av datorutrustning och programvara för vissa studievägar i gymnasieskolan
N1990:51	Förordning (N1990:51) om ändring i förordningen (SÖ-FS 1988:97) om Bergsskolan i Filipstad
N1990:52	Förordning (N1990:52) om försöksverksamhet med teknikerutbildning i gymnasieskola eller komvux
N1990:53	Förordning (N1990:53) om riksramar för kommunal utbildning för vuxna redovisningsåret 1990/91
N1990:54	Förordning (N1990:54) om statsbidrag till kostnader för hemspråksundervisning vid vissa fristående skolor för skolpliktiga elever
N1990:55	Förordning (N1990:55) om prisstöd på fiskets område för regleringsåret 1990/91
N1990:56	Förordning (N1990:56) om ändring i förordningen (SÖ-FS 1986:100) om statsbidrag till skolutveckling i särskolan
N1990:57	Förordning (N1990:57) om om försöksverksamhet med dubbelt tillval
N1990:58	Förordning (N1990:58) om ändring i förordningen (SÖ-FS 1986:6) om timplaner för hemspråksklasser och sammansatta klasser på grundskolans låg- och mellanstadier
N1990:59	Förordning (N1990:59) om ändring i förordningen (SÖ-FS 1989:39) om stimulansbidrag till anskaffning av datorutrustning och programvara för vissa studievägar i gymnasieskolan
N1990:6	Förordning (N1990:6) om ändring i förordningen (KFS 1987:1) om import- och exportlicenser inom kommerskollegiets licensområde
N1990:60	Förordning (N1990:60) om ändring i förordningen (SÖ-FS 1981:202) om försöksverksamhet med förberedande dansundervisning i grundskolan
N1990:61	Förordning (N1990:61) om veckotimpris för bas- och förstärkningsresurser m.m.
N1990:62	Förordning (N1990:62) om veckotimpris för särskolan redovisningsåret 1989/90
N1990:63	Förordning (N1990:63) om belopp för skolledningsresurs i grundskolan redovisningsåret 1989/90
N1990:64	Förordning (N1990:64) om belopp för bidrag till fristående skolor redovisningsåret 1989/90
N1990:65	Förordning (N1990:65) om belopp m.m. för utbetalning av statsbidrag till driften av gymnasieskolor
N1990:66	Förordning (N1990:66) om upphävande av Kungl. Maj:ts bestämmelser den 30 juni 1972 angående förlängd undervisning i gymnasieämnen utanför gymnasieskolan
N1990:67	Förordning (N1990:67) om tjänstetillsättningar m.m. hos civilbefälhavaren i Mellersta civilområdet
N1990:68	Förordning (N1990:68) med bestämmelser för Alfvénlaboratoriet vid tekniska högskolan i Stockholm
N1990:69	Förordning (N1990:69) om ändring i förordningen (UHÄ-FS 1989:22) om försöksverksamhet med ingenjörsutbildning
N1990:7	Förordning (N1990:7) om ändring i förordningen (SÖ-FS 1988:149) om särskilda lönetjänster som lärare 156 och 160 (lektor) i gymnasieskolan
N1990:70	Förordning (N1990:70) om ändring i förordningen (UHÄ-FS 1988:25) om institutet för internationell ekonomi
N1990:71	Förordning (N1990:71) med bestämmelser om ledningsorganisation och tjänsteförslagsnämnd för den temaorienterade forskningen vid universitetet i Linköping
N1990:72	Förordning (N1990:72) om ändring i förordningen (UHÄ-FS 1979:40) om förmåner till vissa studerande på folkhögskollärarlinjen
N1990:73	Förordning (N1990:73) om upphävande av tre förordningar om förmåner och utbildningsarvoden till studerande på vissa utbildningslinjer
N1990:74	Förordning (N1990:74) om upphävande av vissa bestämmelser om kliniska tjänster inom det medicinska området
N1990:75	Förordning (N1990:75) om upphävande av förordningen (UHÄ-FS 1978:70) med särskilda föreskrifter för högskoleenheterna för konstnärlig utbildning i Stockholm
N1990:76	Förordning (N1990:76) om upphävande av förordningen (UHÄ-FS 1989:16) om interimsstyrelse för den statliga högskoleutbildningen i Trollhättan-, Uddevalla-, Vänersborgs- och Lysekilsområdet
N1990:77	Förordning (N1990:77) om upphävande av förordningen (FFS 1978:31) om benämning och rustning m.m. av marinens fartyg
N1990:78	Förordning (N1990:78) om externt finansierad verksamhet vid högskoleenheterna inom utbildningsdepartementets och jordbruksdepartementets verksamhetsområden
N1990:79	Förordning (N1990:79) om försöksverksamhet med ändrade förutsättningar för skolans arbetslivskontakter i Värmlands län
N1990:8	Förordning (N1990:8) om ändring i förordningen (FFS 1986:38) om förmåner till instruktörer inom frivillig försvarsutbildning
N1990:80	Förordning (N1990:80) om ändring i beslutet den 14 maj 1970 om läroplan för gymnasieskolan
N1990:81	Förordning (N1990:81) om ändring i förordningen (SÖ-FS 1990:69) om veckotimpris för bas- och förstärkningsresurser m.m.
N1990:82	Förordning (N1990:82) om ändring i förordningen (SÖ-FS 1990:73) om belopp m.m. för utbetalning av statsbidrag till driften av gymnasieskolor
N1990:83	Förordning (N1990:83) om upphävande av förordningen (SAVFS 1980:5) om särskilda hälsoråd hos vissa statsmyndigheter
N1990:84	Förordning (N1990:84) om upphävande av vissa länsstyrelseföreskrifter för Stockholms län
N1990:85	Förordning (N1990:85) om upphävande av vissa länsstyrelseföreskrifter för Uppsala län
N1990:86	Förordning (N1990:86) om upphävande av vissa länsstyrelseföreskrifter för Södermanlands län
N1990:87	Förordning (N1990:87) om upphävande av vissa länsstyrelseföreskrifter för Östergötlands län
N1990:88	Förordning (N1990:88) om upphävande av vissa länsstyrelseföreskrifter för Jönköpings län
N1990:89	Förordning (N1990:89) om upphävande av vissa länsstyrelseföreskrifter för Kronobergs län
N1990:9	Förordning (N1990:9) om ändring i förordningen (DVFS 1988:40 B 86) om avfattning av dom och slutligt beslut i brottmål
N1990:90	Förordning (N1990:90) om upphävande av vissa länsstyrelseföreskrifter för Gotlands län
N1990:91	Förordning (N1990:91) om upphävande av vissa länsstyrelseföreskrifter för Kristianstads län
N1990:92	Förordning (N1990:92) om upphävande av vissa länsstyrelseföreskrifter för Hallands län
N1990:93	Förordning (N1990:93) om upphävande av vissa länsstyrelseföreskrifter för Göteborgs och Bohus län
N1990:94	Förordning (N1990:94) om upphävande av vissa länsstyrelseföreskrifter för Älvsborgs län
N1990:95	Förordning (N1990:95) om upphävande av vissa länsstyrelseföreskrifter för Skaraborgs län
N1990:96	Förordning (N1990:96) om upphävande av vissa länsstyrelseföreskrifter för Örebro län
N1990:97	Förordning (N1990:97) om upphävande av vissa länsstyrelseföreskrifter för Västmanlands län
N1990:98	Förordning (N1990:98) om upphävande av vissa länsstyrelseföreskrifter för Västernorrlands län
N1990:99	Förordning (N1990:99) om upphävande av vissa länsstyrelseföreskrifter för Västerbottens län
N1991:1	Förordning (N1991:1) om ändring i förordningen (UHÄ-FS 1987:73) om centrum för miljöveten- skaplig forskning i Umeå
N1991:10	Förordning (N1991:10) om försöksverksamhet med grundskoleklasser med waldorfpedagogisk inriktning vid grundskolan
N1991:100	Förordning (N1991:100) om tillsättning av tjänster vid statens bostadskreditnämnd
N1991:101	Förordning (N1991:101) om ändring i förordningen (FIFS 1991:1) om tillåtna fångstmängder för vissa fiskarter i Östersjön, Kattegatt och Skagerrak
N1991:102	Förordning (N1991:102) med särskilda bestämmelser om förarbehörighet inom vissa flygplatser
N1991:103	Förordning (N1991:103) om upphävande av förordningen (FFS 1984:37) om särskild ekonomisk hjälp och flyttningsbidrag till värnpliktiga
N1991:104	Förordning (N1991:104) om upphävande av förordningen (FFS 1982:43) om tjänstegrader inom hemvärnet
N1991:105	Förordning (N1991:105) om ändring i förordningen (FFS 1983:50) om försvarsmaktens personal
N1991:106	Förordning (N1991:106) om upphävande av vissa författningar om särskild ekonomisk hjälp till civilförsvarspliktiga
N1991:107	Förordning (N1991:107) om internrekrytering till vissa departementstjänster
N1991:108	Förordning (N1991:108) om tillsättning av tjänster vid utlänningsnämnden
N1991:109	Förordning (N1991:109) om tillsättning av tjänster vid affärsverket med ansvar för storkraftnätet
N1991:11	Förordning (N1991:11) om tjänstetillsättningar i samband med länsstyrelsereformen
N1991:110	Förordning (N1991:110) om ändring i förordningen (KFS 1987:1) om import- och exportlicenser inom kommerskollegiets licensområde
N1991:12	Förordning (N1991:12) om upphävande av förordningen (SÖ-FS 1988:163) om meritvärdering vid tillsättning av tjänst som lärare
N1991:13	Förordning (N1991:13) om upphävande av förordningen (SÖ-FS 1990:7) om försöksverksamhet med utveckling av skolledningsorganisationen vid grundskolan i Norrköping
N1991:14	Förordning (N1991:14) om import- och exportlicenser inom kommerskollegiets licensområde
N1991:15	Förordning (N1991:15) om ändring i lantbruksstyrelsens föreskrifter och allmänna råd (LSFS 1989:20) om djurhållning inom lantbruket m.m.
N1991:16	Förordning (N1991:16) om tillåtna fångstmängder för vissa fiskarter i Östersjön, Kattegatt och Skagerrak under år 1991
N1991:17	Förordning (N1991:17) om försöksverksamhet med ändrade förutsättningar för skolans arbetslivskontakter i Stockholm och Skellefteå
N1991:18	Förordning (N1991:18) om upphävande av Kungl. Maj:ts beslut den 5 april 1802 om provinciae uniform
N1991:19	Förordning (N1991:19) om ändring i förordningen (SÖ-FS 1988:72) om försöksverksamhet med engelskspråkiga tekniska studievägar vid gymnasieskolan i Norrköping
N1991:2	Förordning (N1991:2) om ändring i förordningen (UHÄ-FS 1987:25) om organisation för vissa institutioner vid tekniska högskolan i Stockholm
N1991:20	Förordning (N1991:20) om ändring i förordningen (FFS 1983:31) med tjänsteföreskrifter för försvarsmaktens personal
N1991:21	Förordning (N1991:21) om upphävande av förordningen (FFS 1988:1) om utgivning av Svenska försvarets rulla
N1991:22	Förordning (N1991:22) om tillsättning av tjänster vid statens institut för handikappfrågor i skolan
N1991:23	Förordning (N1991:23) om ändring i förordningen (FFS 1987:30) om medinflytande för värnpliktiga
N1991:24	Förordning (N1991:24) om tillsättning av tjänster vid statens jordbruksverk
N1991:25	Förordning (N1991:25) om tillsättning av vissa tjänster vid kronofogdemyndigheterna
N1991:26	Förordning (N1991:26) om bidrag till studerande vid statlig högskoleutbildning för kostnader i samband med studieresor och studiepraktik
N1991:27	Förordning (N1991:27) om tillsättning av tjänster vid den näringspolitiska myndigheten, m.m.
N1991:28	Förordning (N1991:28) om skadereglering inom försvarsmakten, m.m.
N1991:29	Förordning (N1991:29) med bestämmelser med anledning av försvarets rationaliseringsinstituts avveckling
N1991:3	Förordning (N1991:3) om ändring i förordningen (UHÄ-FS 1983:42) om högskoleprov
N1991:30	Förordning (N1991:30) om ändring i förordningen (KFS 1987:1) om import- och exportlicenser inom kommerskollegiets licensområde
N1991:31	Förordning (N1991:31) om ändring i förordningen (KFS 1987:1) om import- och exportlicenser inom kommerskollegiets licensområde
N1991:32	Förordning (N1991:32) om vissa åtgärder med anledning av försvarets rationaliseringsinstituts avveckling
N1991:33	Förordning (N1991:33) om försöksverksamhet med datateknisk gren av teknisk linje vid gymnasieskolan i Uddevalla
N1991:34	Förordning (N1991:34) om statsbidrag till särskilda utvecklingsinsatser inom skolområdet
N1991:35	Förordning (N1991:35) om gränserna för fjällnära skog
N1991:36	Förordning (N1991:36) om särskild utbildning av forskarutbildade lärare
N1991:37	Förordning (N1991:37) om viss utbildning på industri- och hantverkslärarlinjen samt handels- och kontorslärarlinjen
N1991:38	Förordning (N1991:38) om ändring i förordningen (UHÄ-FS 1989:53) om antagning till specialpedagogisk påbyggnadsutbildning m.m.
N1991:39	Förordning (N1991:39) om prisstöd på fiskets område för regleringsåret 1991/92
N1991:4	Förordning (N1991:4) med brottmålstaxa i tingsrätt och hovrätt
N1991:40	Förordning (N1991:40) om ändring i förordningen (FFS 1984:31) om förmåner till anställd i beredskapsstyrkan för FN-tjänst och i övervakningskontingenten i Korea
N1991:41	Förordning (N1991:41) om ändring i förordningen (FFS 1983:31) med tjänsteföreskrifter för försvarsmaktens personal
N1991:42	Förordning (N1991:42) om försöksverksamhet med musikklasser på treåriga linjer vid gymnasieskolan i Lund
N1991:43	Förordning (N1991:43) om anslagsöverskridanden för budgetåret 1990/91 till följd av löneavtal
N1991:44	Förordning (N1991:44) om ändring i förordningen (SKFS 1989:1) med instruktion för domkyrkorådet i Lund, m.m.
N1991:45	Förordning (N1991:45) om import- och exportlicenser inom fiskeriverkets licensområde
N1991:46	Förordning (N1991:46) om tillsättning av tjänster vid finansinspektionen
N1991:47	Förordning (N1991:47) med bemyndigande för försvarets personalnämnd att utöva arbetsgivarens befogenheter och fullgöra arbetsgivarens skyldigheter
N1991:48	Förordning (N1991:48) om försöksverksamhet med musik/kulturklasser i grundskolan
N1991:49	Förordning (N1991:49) om upphävande av författningar som kungjorts i skolöverstyrelsens författningssamling
N1991:5	Förordning (N1991:5) med taxa för gemensam ansökan om äktenskapsskillnad
N1991:50	Förordning (N1991:50) om upphävande av vissa regeringsbeslut rörande skolor på gymnasial nivå
N1991:51	Förordning (N1991:51) om vissa dispenser med hänsyn till tidigare försöksverksamhet i gymnasieskolan
N1991:52	Förordning (N1991:52) om timplaner för hemspråksklasser och sammansatta klasser på grundskolans låg- och mellanstadier
N1991:53	Förordning (N1991:53) om tillstånd för vissa trossamfund att anordna undervisning i religionskunskap
N1991:54	Förordning (N1991:54) om stipendier för den individuellt motiverade fortbildningen för lärare
N1991:55	Förordning (N1991:55) om försöksverksamhet med förberedande dansundervisning i grundskolan
N1991:56	Förordning (N1991:56) om försöksverksamhet med dubbelt tillval
N1991:57	Förordning (N1991:57) om försöksverksamhet med ändrade förutsättningar för skolans arbetslivskontakter i vissa kommuner
N1991:58	Förordning (N1991:58) om försöksverksamhet med engelskspråkig utbildning i grundskolan
N1991:59	Förordning (N1991:59) om försöksverksamhet med judiska högstadieklasser vid grundskolan i Stockholm
N1991:6	Förordning (N1991:6) med konkursförvaltartaxa
N1991:60	Förordning (N1991:60) om försöksverksamhet med grundskoleklasser med waldorfpedagogisk inriktning vid grundskolan
N1991:61	Förordning (N1991:61) om försöksverksamhet med grundskoleklasser med waldorfpedagogisk inriktning vid grundskolan i Stockholm
N1991:62	Förordning (N1991:62) om försöksverksamhet med sameskola i Kiruna
N1991:63	Förordning (N1991:63) om försöksverksamhet med tvåspråkig undervisning vid grundskolan i Haparanda
N1991:64	Förordning (N1991:64) om pedagogisk utvecklingsverksamhet för finskspråkiga elever
N1991:65	Förordning (N1991:65) om stimulansbidrag till förbättringar av den fysiska miljön i skolorna
N1991:66	Förordning (N1991:66) om statsbidrag till sommarkurser i teknik för flickor
N1991:67	Förordning (N1991:67) om statsbidrag till Kristofferskolans utbildning på grundskolenivå
N1991:68	Förordning (N1991:68) om statsbidrag till Hillelskolan
N1991:69	Förordning (N1991:69) om statsbidrag till estniska skolor i Stockholm och Göteborg
N1991:7	Förordning (N1991:7) om upphävande av vissa föreskrifter angående behörighetsvillkor för vissa tjänster som lärare m.m.
N1991:70	Förordning (N1991:70) om belopp för lönekostnader m.m vid svensk undervisning i utlandet redovisningsåret 1991/92
N1991:71	Förordning (N1991:71) om statsbidrag till kostnad för resor och flyttning för lärare vid utlandsskolor
N1991:72	Förordning (N1991:72) om statsbidrag till kostnader i vissa fall för skolgången för utlandssvenskars barn
N1991:73	Förordning (N1991:73) om statsbidrag till kostnader för undervisning i ämnet Swedish Culture i anslutning till gymnasieskola i utlandet
N1991:74	Förordning (N1991:74) om utveckling av verksamheten vid specialskolan m.m.
N1991:75	Förordning (N1991:75) om ersättning för elever vid specialskolan
N1991:76	Förordning (N1991:76) om ersättning till vissa handikappade elever m.fl. för resor
N1991:77	Förordning (N1991:77) om specialkurs för utbildning av yrkesdansare i gymnasieskolan
N1991:78	Förordning (N1991:78) om specialkurs i manuell glastillverkning i Nybro kommun
N1991:79	Förordning (N1991:79) om viss teknisk utbildning på gymnasial nivå i Stockholms kommun
N1991:8	Förordning (N1991:8) om ändring i förordningen (SÖ-FS 1990:74) om belopp m.m. för utbetalning av statsbidrag till driften av kommunal utbildning för vuxna
N1991:80	Förordning (N1991:80) om kombination av studier och schack vid gymnasieskolan i Norrköping
N1991:81	Förordning (N1991:81) om engelskspråkig gymnasial utbildning i Stockholm och Göteborg
N1991:82	Förordning (N1991:82) om internationell gymnasial utbildning vid Sigtunaskolan Humanistiska Läroverket
N1991:83	Förordning (N1991:83) om försöksverksamhet med treåriga yrkesinriktade studievägar i gymnasieskolan
N1991:84	Förordning (N1991:84) om ersättning vid personskada till elev i viss gymnasieskolutbildning
N1991:85	Förordning (N1991:85) om stimulansbidrag till anskaffning av datorutrustning och programvara för vissa studievägar i gymnasieskolan
N1991:86	Förordning (N1991:86) om Bergsskolan i Filipstad
N1991:87	Förordning (N1991:87) om distansundervisning på gymnasial nivå i Torsås
N1991:88	Förordning (N1991:88) om resestipendier för lärare i ungdomsskolan
N1991:89	Förordning (N1991:89) om ändring i förordningen (UHÄ-FS 1988:26) om centrum för regionalvetenskaplig forskning
N1991:9	Förordning (N1991:9) om ändring i förordningen (SÖ-FS 1988:97) om Bergsskolan i Filipstad
N1991:90	Förordning (N1991:90) om ändring i förordningen (UHÄ-FS 1986:82) med bestämmelser för nationella acceleratorlaboratoriet (The Svedberg laboratoriet) i Uppsala
N1991:91	Förordning (N1991:91) om ändring i förordningen (UHÄ-FS 1987:74) med bestämmelser för den nationella forskningsanläggningen elektronacceleratorlaboratoriet (MAX-laboratoriet) i Lund
N1991:92	Förordning (N1991:92) om ändring i förordningen (UHÄ-FS 1988:49) med bestämmelser för superdatorcentret i Linköping
